Year,Avg_Valence,Avg_BPM,Avg_Liveness,Avg_Energy,Events
1930,49.0,130.0,7.0,80.0,"Dandi March, First Round Table Conference, Purna Swaraj Declaration, Yên Bái Mutiny, Establishment of the Indochinese Communist Party, Forced Collectivization by Soviets, Collectivization in Uzbekistan, Forced Sedentarization of Nomads, Vargas Era Begins, Immigration Wave to Argentina"
1942,19.0,96.0,40.0,25.0,"Quit India Movement, Cripps Mission, Establishment of the University of Ceylon, Battle of Stalingrad, Darwin Bombing by Japanese Forces, Kokoda Trail Campaign, Japanese Occupation, Battle of Singapore, Sook Ching Massacre, Surrender of Singapore to Japan, Japanese Occupation of Malaya, Japanese Occupation, Internment of Japanese Canadians, Battle of Stalingrad"
1946,22.0,139.0,11.0,15.0,"First Indochina War Begins, Formation of the United Malays National Organisation, Italian Republic Established, First Presidency of Juan Domin go Perón"
1950,86.0,143.0,34.0,32.0,"Constitution of India Adopted, Establishment of the Central Bank of Sri Lanka, Korean War Involvement, Construction of Auckland Harbour Bridge, Korean War, Korean War, Maria Hertogh Riots"
1952,81.0,140.0,15.0,36.0,"Mau Mau Uprising, Egyptian Revolution of 1952"
1957,86.0,147.0,8.0,35.5,"Launch of Sputnik 1, Independence from the United Kingdom, Signing of the Treaty of Rome, Signing of the Treaty of Rome, Ghana's Independence"
1958,83.66666666666667,135.0,22.333333333333332,48.0,"Great Leap Forward, 14 July Revolution, 1958 Iraqi Revolution, Establishment of the Fifth Republic, Independence from France"
1959,84.0,120.5,13.0,30.0,"SelfUnknowngovernance Achieved, Suvadive Rebellion"
1963,65.0,140.0,17.333333333333332,71.0,"Merger with Malaysia, Formation of Malaysia, March on Washington for Jobs and Freedom, Assassination of President John F. Kennedy, The Big Freeze of 1963, Independence from Britain"
1968,76.0,116.0,13.0,70.0,"The Prague Spring and its Suppression, Pueblo Incident, Tết Offensive, May 1968 Protests, May 1968 Student Protests, Independence from Spain, Independence from Britain"
1970,85.5,129.0,25.5,75.5,"Osaka Expo '70, Oil Revenue Boom, Economic Development"
1971,39.0,147.0,77.0,61.0,"IndoUnknownPakistani War of 1971, East Pakistan demands autonomy, Independence of Bangladesh, New Economic Policy Introduced, Idi Amin's Regime"
1973,24.0,80.0,23.0,43.0,"Oil Crisis and Economic Shift, Sydney Opera House Opens, Sydney Opera House Opens, Paris Peace Accords, Roe v. Wade Supreme Court Decision, Independence from Portugal"
1975,36.5,86.5,22.5,56.5,"Emergency Declared by Indira Gandhi, Perestroika and Glasnost Reforms, Introduction of the Universal Health Care System, Whitlam Government's Dismissal, Whitlam Government Dismissal, Treaty of Waitangi Act 1975, Waitangi Tribunal Established, Auckland Harbour Bridge Protests, Fall of Saigon, Transition to Democracy, Spanish Transition to Democracy, Independence from Portugal, Independence from Portugal, Independence from France, Independence from Portugal"
1979,74.0,95.0,9.0,58.0,"OneUnknownChild Policy Introduced, SovietUnknownAfghan War, Juhayman alUnknownOtaybi's Seizure of the Grand Mosque, Speak Mandarin Campaign Launched, 1979 Iranian Revolution"
1982,56.0,148.0,25.5,62.5,"Sigiriya Designated as a UNESCO World Heritage Site, Canada Act 1982 (Patriation of the Constitution), Patriation of the Canadian Constitution, Falklands War, Falklands War"
1983,73.0,117.0,7.0,45.0,"Historic Win in Cricket World Cup 1983, 1983 Black July Riots, Cable Car Disaster, August Revolution, Return to Democracy"
1984,72.0,101.75,23.75,74.75,"Operation Blue Star, Bhopal Gas Tragedy, Siachen Glacier Conflict, Rogernomics Initiatives Begin, Direct Elections Now Campaign"
1985,37.0,110.0,8.5,68.0,Japan Airlines Flight 123
1986,73.0,142.5,19.0,70.5,"ChinaUnknownPakistan Friendship Highway Completion, Chernobyl Nuclear Disaster, Australia Act 1986, Australia Acts 1986, ANZUS Treaty Suspension, Homosexual Law Reform Act, Decriminalization of Homosexuality, Hotel New World Collapse, Execution of Barlow and Chambers, Challenger Space Shuttle Disaster, Entry into the European Union"
1987,67.0,125.0,10.0,90.0,"1987 IndoUnknownSri Lanka Accord, Introduction of Nuclear Free Zone, AntiUnknownNuclear Legislation Enacted, 1987 New Zealand Constitution Act, Recognition of the Māori Language, MV Doña Paz Collision, UK Hosts the First Rugby World Cup"
1991,40.5,111.5,11.0,55.5,"Economic Reforms and Liberalization, Dissolution of the Soviet Union, Boris Yeltsin Elected as First President of Russia, Resource Management Act Enacted, Elected Presidency Introduced, Gulf War, Independence from the Soviet Union, Independence from the Soviet Union, Somali Civil War Begins, Movement for Multiparty Democracy"
1992,12.0,92.0,12.0,34.0,"Deng Xiaoping's Southern Tour, Mabo v Queensland Decision, Mabo Decision by the High Court, Introduction of the Basic Law of Governance, Pakistan International Airlines Flight 268, NAFTA Agreement Signed, Charlottetown Accord Referendum, British Exit from the European Exchange Rate Mechanism, Mani Pulite (Clean Hands) Investigation Begins, Barcelona Olympics, Launch of AVE HighUnknownSpeed Train, Mozambique Civil War Ends, Fernando Collor's Impeachment, Rio Earth Summit, Establishment of the European"
1994,33.0,150.0,7.0,63.0,"Kim IlUnknownsung’s Death, Philippine Airlines Flight 434, Berlusconi Elected Prime Minister, Rwandan Genocide, End of Apartheid, Real Plan Implementation, Plano Real Economic Stabilization"
1995,58.0,86.0,47.0,72.5,"Great Hanshin Earthquake, Aum Shinrikyo Tokyo Subway Sarin Attack, Japan's Apology for WWII Aggressions, Normalization of USUnknownVietnam Relations, Vietnam Joins ASEAN, Oklahoma City Bombing, Quebec Referendum on Sovereignty, FHC Presidency (Fernando Henrique Cardoso)"
1996,59.0,88.0,19.0,64.0,"Port Arthur Massacre, Port Arthur Massacre, First Cloned Mammal Unknown Dolly the Sheep"
1997,75.0,144.0,9.0,73.0,"Motorway Network Development, Handover of Hong Kong, Return of Hong Kong, Hong Kong Handover, Kyoto Protocol on Climate Change, New Zealand's First Female Prime Minister, Capital Moved to Astana, Korean Air Flight 801, SilkAir Flight 185, First Human DNA Sequencing, Scottish Devolution Referendum"
1998,49.0,156.0,9.0,72.0,"PokhranUnknownII Nuclear Tests, Pakistan's Nuclear Tests (ChagaiUnknownI), National Database and Registration Authority (NADRA) Establishment, Financial Crisis in Russia, New Zealand Signs Kyoto Protocol, Good Friday Agreement"
1999,45.2,115.0,19.8,76.2,"Kargil War, Kandahar Hijacking (IC 814), Kargil Conflict, Return of Macau, Introduction of Television, Establishment of Nunavut, Establishment of Nunavut, Introduction of the Euro"
2000,51.0,114.75,16.25,63.75,"Putin's First Presidential Term, Sydney 2000 Summer Olympics, Introduction of Goods and Services Tax (GST), AntiUnknownterrorism Pact, Land Reform Program Begins"
2002,41.166666666666664,136.66666666666666,19.666666666666668,69.16666666666667,"Gwadar Port Development, 2002 Ceasefire Agreement with LTTE, SARS Epidemic, Moscow Theater Hostage Crisis, 2002 FIFA World Cup, China Airlines Flight 611, Algerian Civil War Ends, End of Sierra Leone Civil War, FIFA World Cup Victory, Adoption of the Euro"
2003,24.0,129.0,37.0,89.5,"Riyadh Compound Bombings, Lula da Silva's Presidency"
2004,46.75,111.75,8.5,69.0,"HEC Digital Library Initiative, Tsunami Disaster, Beslan School Siege, Foreshore and Seabed Controversy, Formation of the Māori Party, Impeachment of President Roh MooUnknownhyun, 2004 Tsunami Impact, 2004 Madrid Train Bombings"
2005,93.0,93.0,12.0,88.0,"Right to Information Act Enacted, 2005 Kashmir Earthquake, AntiUnknownSecession Law Passed, Saudi Arabia Joins the WTO, King Abdullah's Ascension, Introduction of a Multiparty System, Hurricane Katrina, Legalization of SameUnknownSex Marriage, London Underground Bombings, UK Hosts the G8 Summit, Approval of SameUnknownSex Marriage, Comprehensive Peace Agreement, Mensalão Scandal"
2007,20.0,140.0,7.0,85.0,"India Wins ICC T20 World Cup 2007, Assassination of Benazir Bhutto, Vietnam Joins the World Trade Organization, Resolution on ""Vietnam's Marine Strategy to 2020"", OneUnknownTwoUnknownGO Airlines Flight 269, France Bans Smoking in Public Places, Law of Historical Memory"
2008,54.0,113.0,18.0,63.5,"Mumbai Terror Attacks, Launch of ChandrayaanUnknown1, Benazir Income Support Programme Launch, China Hosts the Olympic Games, 2008 Beijing Olympics, 2008 Beijing Olympic Games, HighUnknownSpeed Rail Expansion, Apology to Australia's Indigenous Peoples, Apology to the Stolen Generations, Vietnam's First Communication Satellite, First Democratic Elections, Housing Market Crash and Great Recession, Apology to Residential School Survivors, Financial Crisis Impact"
2010,45.42857142857143,118.57142857142857,10.285714285714286,73.28571428571429,"18th Amendment to the Constitution, Victory over Terrorism Day, Shanghai World Expo, Australia's First Female Prime Minister, 1000th Anniversary of Hanoi, Affordable Care Act (Obamacare) Implementation, Vancouver Winter Olympics, Austerity Measures During Crisis, 2010 FIFA World Cup Victory, Tunisian Revolution, SameUnknownSex Marriage Law"
2011,55.9,127.9,12.5,63.1,"Fukushima Daiichi Nuclear Disaster, 2011 Christchurch Earthquake, Death of Kim JongUnknownil, Zhanaozen Massacre, Fukushima Daiichi Nuclear Disaster, Wenzhou Train Collision, ETA's Permanent Ceasefire, Libyan Civil War, Joseph Kony Insurgency Declines, Fall of Gaddafi, Egyptian Revolution of 2011, Independence from Sudan"
2012,49.3,142.8,18.0,62.8,"Nirbhaya Case, Kim JongUnknownun Assumes Power, Supreme Court Upholds Obamacare, Hurricane Sandy, 2012 London Olympics, Costa Concordia Shipwreck, Coup d'état, Seleka Rebellion Begins, Nationalization of YPF"
2013,53.61538461538461,120.07692307692308,17.615384615384617,63.92307692307692,"2013 Uttarakhand Floods, Belt and Road Initiative Announced, Xi Jinping Assumes Presidency, Royal Commission into Institutional Responses..., Black Lives Matter Movement, SameUnknownSex Marriage Legalized, Madrid's Bid for 2020 Olympics, Jorge Mario Bergoglio becomes Pope Francis"
2014,47.53846153846154,106.0,16.0,65.46153846153847,"Indian Mars Orbiter Mission Success, Start of Swachh Bharat Mission, Operation ZarbUnknowneUnknownAzb, 2014 Peshawar School Massacre, Malala Yousafzai's Nobel Peace Prize, National Action Plan Against Terrorism, Russia's Annexation of Crimea, Repeal of Carbon Tax, ISIS Captures Mosul, Malaysia Airlines Flight MH370 Disappearance, AirAsia Flight QZ8501, MV Sewol Ferry Sinking, SameUnknownSex Marriage Legalized, Scottish Independence Referendum, Fall of Blaise Compaoré, Operation Car Wash (Lava Jato)"
2015,37.36363636363637,127.36363636363636,18.272727272727273,61.81818181818182,"Historic Solar Alliance Initiative, ChinaUnknownPakistan Economic Corridor (CPEC) Agreement, Made in China 2025 Initiative Announced, Intervention in the Syrian Civil War, JapanUnknownKorea Comfort Women Agreement, Saudi Intervention in Yemen, 1MDB Scandal, SameUnknownSex Marriage Legalization, Murdered and Missing Indigenous Women Inquiry, Expo 2015 in Milan, Zika Virus Outbreak, Refugee Crisis"
2016,45.44444444444444,126.94444444444444,17.444444444444443,63.166666666666664,"India's Demonetisation Campaign, Introduction of UPI (Unified Payment Interface), Jio Telecom Launch, 2016 Uri Attack and Subsequent Surgical Strikes, South China Sea Arbitration Ruling, Historic US Presidential Visit to Vietnam, Vision 2030 Announced, Death of Islam Karimov, Release of Political Prisoners, Fort McMurray Wildfire, Brexit Referendum, Theresa May becomes Prime Minister, Dilma Rousseff's Impeachment"
2017,43.0,119.0,14.043478260869565,60.73913043478261,"GST (Goods and Services Tax) Implementation, Panama Papers Case & Disqualification of PM Nawaz Sharif, SameUnknownSex Marriage Legalization, THAAD Deployment Controversy, Vietnam Hosts APEC Summit, Typhoon Damrey Strikes Vietnam, AntiUnknownCorruption Campaign, RitzUnknownCarlton Riyadh Detentions, Currency Convertibility Introduced, USUnknownMexico Border Wall Expansion, #MeToo Movement, Charlottesville Rally and Violence, US Recognition of Jerusalem as Israel's Capital, Grenfell Tower Fire, Catalan Independence Referendum, Coup d'état Leads to Mugabe's Resignation"
2018,36.2,115.3,17.3,50.9,"India's First Hyperloop Project Announcement, Statue of Unity Unveiled, Decriminalisation of Section 377, FATF Grey List, Imran Khan Elected as Prime Minister, Abolition of FATA, Skripal Poisoning Incident, 2018 InterUnknownKorean Summit, Women Allowed to Drive, Khashoggi Assassination, Political Crisis and State of Emergency, US Withdrawal from the JCPOA, Presidential Election Victory of Ibrahim Solih, Pakatan Harapan Electoral Victory, Tham Luang Cave Rescue, Cannabis Legalization, Yellow Vest Protests, France Wins the 2018 FIFA World Cup, Women's Rights March, NoUnknownConfidence Vote Against Rajoy, Appointment of Abiy Ahmed, Sudanese Revolution, Economic Crisis and IMF Loan"
2019,40.416666666666664,118.36111111111111,16.444444444444443,59.583333333333336,"Article 370 Revocation for Jammu & Kashmir, Supreme Court Verdict on Ayodhya, Triple Talaq Bill Passed, Abolition of Instant Triple Talaq, Pulwama Terrorist Attack, Citizenship Amendment Act (CAA) Implementation, Kartarpur Corridor Opening, 2019 Pulwama Attack and IndiaUnknownPakistan Standoff, 2019 Easter Bombings, Emperor Akihito's Abdication, Reiwa Era Begins, Protests Against Corruption and Unemployment, Presidential Transition, NotreUnknownDame de Paris Fire, Exhumation of Francisco Franco, Hirak Protest Movement, Nairobi's DusitD2 Complex Attack, Cyclone Idai, Amazon Rainforest Wildfires, Bolsonaro Presidency Begins"
2020,51.027027027027025,118.02702702702703,19.56756756756757,66.43243243243244,"Ram Mandir Bhoomi Pujan, India's First Transgender University, Nationwide Lockdown due to COVIDUnknown19, Asiatic Lion Census Showing Population Increase, Chang'eUnknown5 Moon Mission Success, Comprehensive Agreement on Investment with the EU, 2020 Tokyo Olympics Postponement, COVIDUnknown19 Pandemic Response, G20 Summit Hosted in Riyadh, Decriminalization of Homosexuality, George Floyd Protests and Derek Chauvin Trial, COVIDUnknown19 Pandemic in the UK, UK Authorizes COVIDUnknown19 Vaccine, Tigray Conflict Begins, #EndSARS Protests, Juba Peace Agreement, Legalization of Abortion"
2021,52.52100840336134,125.83193277310924,16.857142857142858,63.890756302521005,"First Mars Helicopter Flight, Capitol Riot, Paris Agreement Rejoining, January 6 Capitol Attack, Withdrawal from Afghanistan, First Woman Vice President Elected, Launch of James Webb Space Telescope, Prince Philip's Death, 2021 General Elections, Death of President Idriss Déby"
2022,51.49004975124378,122.0049751243781,18.492537313432837,63.582089552238806,"Launch of 5G Services, Supreme Court Overturns Roe v. Wade"
2023,55.08,124.06285714285714,19.742857142857144,68.22285714285714,
