streams,bpm,energy_%,speechiness_%
141381703,125,83,4
133716286,92,74,4
140003974,138,53,6
800840817,170,72,15
303236322,144,80,6
183706234,141,58,24
725980112,148,76,3
58149378,100,71,4
95217315,130,62,9
553634067,170,48,33
505671438,83,72,5
58255150,150,82,7
1316855716,118,68,7
387570742,130,43,3
2513188493,174,73,6
1163093654,89,73,4
496795686,120,59,3
30546883,78,9,3
335222234,100,66,16
363369738,120,73,4
86444842,140,74,4
52135248,123,76,3
1297026226,135,42,3
200647221,133,67,5
115364561,99,68,20
78300654,130,86,9
899183384,107,80,4
61245289,122,71,4
429829812,204,68,4
127408954,110,85,5
22581161,126,84,6
52294266,168,87,5
843957510,98,61,5
999748277,97,63,5
618990393,180,63,28
123122413,120,68,4
188933502,150,73,3
1355959075,96,68,6
786181836,95,79,4
176553476,125,85,6
354495408,144,65,6
2808096550,90,50,5
1109433169,128,97,4
1047101291,79,56,10
65156199,144,58,25
570515054,122,64,3
1085685420,140,81,5
1647990401,134,52,7
2565529693,186,59,28
518745108,67,53,7
107753850,106,64,5
177740666,128,91,3
153372011,107,70,7
57876440,130,88,4
1813673666,123,54,4
3703895074,171,80,7
256483385,137,72,5
1214083358,125,68,4
16011326,128,72,19
812019557,130,58,4
111947664,130,96,5
156338624,133,81,5
720434240,101,59,3
357925728,95,64,14
674072710,98,59,29
1755214421,173,66,3
404562836,90,62,7
373199958,198,42,7
14780425,140,73,4
39578178,82,53,3
54266102,130,89,5
2557975762,81,53,9
751134527,94,59,3
2282771485,124,81,3
1356565093,128,78,4
1592909789,138,62,3
635412045,132,48,3
1230675890,131,47,9
585695368,168,73,7
43857627,98,79,6
2009094673,102,73,4
600976848,101,57,3
39709092,130,34,9
39228929,142,64,3
2665343922,170,76,5
223633238,124,68,4
2887241814,110,41,3
1440757818,92,71,8
165484133,116,66,7
58054811,129,82,7
157058870,98,60,3
95131998,172,76,9
250305248,150,76,4
685032533,136,53,4
38411956,88,47,4
144565150,143,44,33
127567540,100,35,3
399686758,143,55,13
983637508,112,66,3
118482347,93,59,3
882831184,206,55,10
286400165,88,71,5
172825906,170,90,5
1241559043,84,67,28
29562220,134,72,5
77309611,158,40,6
1605224506,116,80,3
1116995633,117,69,3
838079900,114,72,5
1163620694,108,68,3
1093605526,144,53,10
179659294,130,44,3
39058561,116,62,3
36912123,121,78,4
1205951614,112,81,6
1791000570,100,52,33
201660859,150,78,8
248088961,120,71,17
90839753,127,85,6
607123776,90,61,3
55842345,128,63,4
211050784,143,87,4
342897938,139,68,4
2762,162,64,4
330346424,92,60,3
601863821,95,55,7
1953533826,146,93,8
2322580122,95,82,5
2355719893,115,30,3
66902503,128,65,5
96273746,130,83,5
430977451,127,77,4
284819874,150,86,9
721975598,122,63,5
1217120710,140,85,5
109276132,140,54,8
276259178,119,53,34
54225632,110,72,4
2559529074,95,45,2
681583126,132,55,3
2594040133,125,78,11
81102253,124,50,6
11956641,133,65,25
1687664027,112,66,9
11599388,97,89,5
611700552,90,48,11
1133865788,80,69,4
1089402494,172,59,3
411747614,120,35,3
255932395,140,80,5
31873544,128,77,5
95053634,122,81,5
1279434863,130,92,24
233801632,160,71,20
1481349984,144,70,5
142095275,192,52,6
618885532,163,67,17
2011464183,122,71,4
1167330737,154,74,6
929964809,117,69,4
436027885,138,83,5
657723613,96,80,6
2713922350,104,63,5
621660989,164,62,3
1591223784,118,82,3
950906471,81,60,10
1593270737,117,45,3
1410088830,174,37,4
1235005533,128,77,4
1661187319,145,27,4
1374581173,150,55,3
94186466,90,53,4
1788326445,85,53,3
1840364617,180,71,5
143573775,166,94,9
684675814,160,50,22
1113838873,160,80,16
1267333350,92,63,4
726307468,170,64,6
3562543890,96,65,8
1131090940,120,52,4
307370144,98,54,8
1271293243,92,34,4
265882712,150,56,3
841749534,94,47,3
47956378,90,63,5
806397070,160,55,11
2132335812,120,75,4
1641426668,109,85,5
2135158446,129,66,5
367316268,157,60,5
350381515,130,73,3
1264310836,107,72,25
30343206,146,89,8
405136812,139,41,10
1145727611,116,70,3
540654286,95,77,4
57312735,170,80,7
397582059,134,64,11
1479115056,84,90,5
86773632,146,48,6
133753727,74,67,28
123124076,144,48,12
463564958,136,73,10
64533040,100,55,4
65496046,105,78,33
68616963,106,78,4
161460990,132,68,4
70106975,120,30,5
113509496,155,39,49
89933133,129,43,3
71007139,135,74,9
43522589,98,62,13
232896922,124,39,4
37126685,135,55,15
195576623,107,53,6
532336353,96,74,11
538115192,123,70,19
46142772,90,62,6
401036314,117,59,21
127026613,133,84,4
345031710,96,83,6
288101651,149,60,13
60350538,110,40,3
335074782,105,52,16
76767396,105,78,14
46065667,134,58,3
459276435,170,56,12
39666245,81,60,13
138517666,154,92,5
822633917,169,51,4
595900742,115,69,14
51985779,84,74,8
57945987,93,62,23
115010040,91,62,15
175097833,142,44,7
57089066,126,70,4
488386797,97,44,8
32761689,101,51,8
1047480053,98,48,5
153454328,154,89,9
217672943,120,58,22
457184829,150,55,3
939844851,174,78,8
726434358,202,51,4
573633020,153,52,24
1406111294,142,37,3
71573339,108,47,64
24975653,143,69,12
145458418,108,67,5
1424589568,104,66,6
231332117,93,79,11
415932686,105,53,5
988515741,170,32,5
50847624,178,66,5
39893489,176,76,5
92035115,104,88,5
118810253,85,84,30
77233241,117,58,5
206399629,80,48,39
117747907,98,41,5
266624541,178,78,25
293186992,148,33,3
139681964,120,66,3
123132751,122,88,5
103762518,144,73,4
162887075,96,47,36
91221625,137,88,9
190490915,121,61,42
96180277,119,57,3
185240616,96,47,4
885093467,111,52,5
104992946,148,68,19
147290338,182,59,5
1302184087,141,86,9
158950978,145,81,9
76910644,110,70,6
137123880,134,41,3
782369383,130,62,10
502574952,145,53,7
207033255,130,90,4
404887295,173,53,3
381161027,92,76,15
466231982,105,87,4
357580552,175,64,10
61105704,120,70,4
198275403,139,48,5
168448603,132,82,6
705469769,114,74,3
34502215,145,48,5
482175240,110,69,4
304118600,94,66,16
1449799467,134,60,4
173627354,120,76,4
90025258,123,68,4
652704649,131,71,4
1829992958,171,73,26
655466831,130,76,6
146409671,94,67,8
95816024,89,57,6
117206995,87,56,20
100409613,124,78,30
80758350,78,65,32
325592432,120,79,10
58473276,96,80,20
52722996,106,86,4
191945597,170,46,35
77377503,134,76,7
743693613,115,73,5
267789608,130,87,3
1221813483,118,79,3
449701773,110,38,3
67070410,100,66,4
116334601,142,79,7
433356509,140,37,7
165584767,116,73,4
367814306,120,85,3
477033549,92,79,6
156214700,110,79,3
448843705,120,97,11
1357608774,80,61,6
294352144,115,69,31
972164968,76,67,4
920045682,172,78,6
2420461338,99,56,5
1947371785,136,57,8
244658767,150,14,10
68216992,92,31,5
223582566,95,87,5
471819764,102,83,5
272377463,145,55,6
1361425037,110,86,4
149778242,95,77,6
116599790,94,82,13
148469433,142,91,3
497225336,145,74,5
88791109,121,80,3
125917280,140,76,3
105062254,137,67,6
95623148,104,85,3
144584800,92,76,3
298063749,146,45,38
166570053,120,43,4
83021468,144,81,4
139836056,94,56,3
303216294,94,79,6
221409663,113,74,5
58890931,148,76,3
81419389,98,73,26
156777415,140,38,4
284908316,100,28,3
93438910,140,79,29
363472647,100,94,23
372476382,100,65,3
380726517,132,70,5
56533272,142,67,3
175399345,176,63,7
203221468,140,70,3
1624165576,105,90,6
134294498,135,77,3
70069745,128,59,4
609293408,101,69,7
671365962,122,50,5
362361576,105,56,13
93587665,83,36,33
1223481149,77,76,28
1022258230,140,25,26
263453310,158,95,5
1435127549,176,65,32
236857112,98,57,2
147538971,107,40,3
698086140,109,57,3
723894473,109,74,7
34450974,148,81,4
403097450,158,76,5
309483971,94,73,6
319566866,96,51,4
909001996,100,67,3
1061966512,105,68,4
32526947,125,66,3
124988687,170,63,27
103787664,115,90,6
134255790,122,89,9
301051721,105,80,8
156338624,133,84,4
152850295,100,68,4
309653982,120,45,10
297328960,177,30,3
332506354,142,72,5
480507035,144,84,4
1065580332,120,86,10
122763672,135,51,6
445763624,107,78,4
1365184,105,74,7
184308753,108,77,20
789753877,147,79,3
323358833,115,88,4
606361689,174,64,32
120972253,90,71,8
338564981,141,25,4
1606986953,82,49,4
1301799902,92,43,3
140187018,116,80,4
1897517891,124,86,11
107642809,125,89,9
551305895,90,69,10
556585270,83,64,34
2303033973,124,79,8
646886885,140,60,3
222612678,154,91,4
1814349763,150,70,6
872137015,186,61,5
571386359,166,48,3
304079786,107,83,9
174006928,87,52,24
284785823,82,64,7
163284000,114,28,4
246390068,148,52,5
482257456,140,57,29
168684524,101,81,6
78489819,140,84,6
195516622,88,66,29
1260594497,180,65,12
428685680,133,89,24
1024858327,108,55,6
838586769,80,43,3
199386237,75,62,46
972509632,121,64,10
213438580,140,62,8
1555511105,126,90,3
210038833,102,94,11
227918678,82,34,4
826623384,121,78,6
1802514301,103,83,6
1329090101,108,76,9
181831132,85,47,10
462791599,125,69,5
348647203,120,39,6
366599607,94,57,3
90598517,130,80,5
1479264469,110,74,4
1449779435,150,63,4
1159176109,107,65,3
769213520,140,41,5
741301563,119,37,3
807561936,93,23,3
834129063,133,63,18
663832097,202,60,4
446390129,134,24,4
690104769,105,51,3
485285717,160,81,5
520034544,148,82,4
476244795,151,47,4
629173063,162,54,4
404664135,92,77,3
98709329,152,65,7
110849052,65,26,8
460492795,147,61,3
94005786,150,69,9
395591396,140,36,3
389771964,139,15,4
403939487,95,58,3
481697415,115,57,3
110073250,125,43,5
88092256,76,20,5
351636786,101,87,3
473248298,143,32,6
73981293,119,66,23
155653938,78,59,16
395591396,96,25,3
429504768,180,58,4
242767149,126,76,5
65362788,150,44,6
67540165,90,74,4
62019074,160,68,12
135723538,114,94,4
295998468,113,32,5
261116938,147,72,3
136689549,100,59,3
135611421,155,77,9
356709897,107,39,16
110649992,112,54,5
301869854,166,57,7
127027715,107,36,4
57144458,81,68,38
56870689,150,46,7
323437194,110,32,4
317726339,108,40,6
116144341,130,74,36
328207708,164,56,7
608228647,114,68,4
180577478,93,88,4
809306935,90,69,8
49262961,128,68,8
614555082,97,80,9
245350949,152,71,8
178660459,175,34,5
51641685,116,55,8
78139948,80,59,6
322336177,93,86,39
1007612429,122,54,5
326792833,122,79,10
391251368,135,58,3
349585590,109,47,5
339659802,93,74,5
674772936,125,81,9
432719968,206,45,8
1309887447,130,77,3
119238316,121,51,8
116903579,123,73,5
888046992,122,67,4
200660871,143,79,3
130655803,121,77,4
1887039593,166,66,18
88103848,135,64,3
101114984,87,59,21
1575467011,111,66,3
91656026,110,84,19
1042568408,130,61,7
1735441776,179,51,15
726837877,93,73,4
53933526,78,49,5
267758538,180,58,31
74601456,86,41,3
920797189,88,85,22
539595276,97,78,5
1367810478,134,80,5
578207856,116,76,10
775542072,170,70,8
863625566,140,55,23
656013912,118,76,4
1056760045,65,24,4
611994237,120,67,4
1230855859,176,33,5
582981380,180,61,36
1858144199,144,43,7
240684449,133,61,27
583687007,93,52,3
63803529,122,62,3
466214729,88,73,5
236940480,170,44,4
41924466,94,50,11
225259194,170,47,16
393230256,90,70,8
287201015,78,29,3
599770206,94,58,3
342779426,73,41,14
673801126,176,86,18
1168642797,128,63,4
540539717,120,60,6
383550148,82,62,4
530511203,95,47,3
37307967,118,94,29
510876816,123,86,3
1445941661,90,68,18
1763363713,110,57,5
374191487,96,82,32
108809090,88,55,11
436695353,98,85,5
421040617,110,68,4
501541661,80,49,8
354065229,110,53,6
1143647827,110,36,11
311395144,78,42,19
672656250,129,62,6
1256880657,181,60,9
1692897992,114,77,10
245095641,144,65,35
686734357,101,68,4
261414174,84,63,5
610045621,154,69,7
1115880852,148,62,3
594482982,146,37,30
566954746,120,79,6
BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3,110,69,3
374706940,136,30,5
184937148,141,63,36
31959571,108,48,4
167076418,94,36,5
824420218,180,94,5
363467642,122,79,5
1127468248,85,52,3
60680939,148,73,7
247737946,120,73,11
1699402402,91,72,4
154797871,120,71,4
198883004,106,79,9
124407432,110,35,3
850608354,169,45,13
376333030,118,55,17
516784627,92,66,16
1608045237,112,60,6
506778838,140,91,21
1472799873,105,76,3
513643924,178,77,22
261286503,108,42,9
783706581,173,29,4
422691058,101,90,6
1062345656,120,62,23
1252563873,144,80,12
851070493,133,61,4
263894529,158,83,28
345903614,120,90,7
951637566,129,46,5
956865266,102,89,13
427486004,124,84,5
156658366,90,45,3
624515457,161,52,31
777765388,120,33,5
412795151,81,57,3
1138474110,150,70,9
355219175,105,84,10
290228626,79,67,4
1062956628,146,61,3
1180094974,124,37,5
1456081449,126,85,4
432702334,121,74,5
489945871,136,60,14
465959382,102,63,5
1223481149,77,74,23
2864791672,98,59,10
2288695111,84,48,24
720825549,102,82,11
2086124197,120,26,3
1690192927,117,91,7
991336132,72,33,4
593917618,168,47,26
200972675,94,69,8
71014967,145,88,5
560222750,134,61,33
1806617704,148,93,8
77337771,127,89,6
528544703,172,66,16
865640097,90,46,8
2159346687,96,40,3
211372494,138,67,4
651732901,120,72,4
608334048,125,74,4
863756573,123,86,13
797402345,81,54,24
1695712020,171,85,20
1759567999,91,32,5
223319934,84,76,11
54937991,115,54,28
226897599,125,89,3
258316038,122,69,7
596152090,92,54,7
177129919,90,75,8
716591492,94,70,8
1210599487,93,78,24
246376690,130,76,7
496311364,180,61,6
146789379,134,31,3
843309044,95,89,25
500340342,184,63,31
107255472,147,80,38
135079152,123,60,3
822239726,123,61,22
1202722675,90,71,37
343197054,160,64,4
240769997,115,71,4
426204830,141,67,9
421135627,160,88,8
554875730,145,66,4
467727006,89,43,22
327498031,95,72,8
185408548,160,62,4
245400167,174,75,30
579395142,92,84,4
675039469,134,74,8
252871192,172,86,17
231996128,80,62,13
1929770265,150,60,12
918915401,80,74,21
1180896317,166,75,34
498960285,120,54,4
685071800,92,79,6
258714692,85,52,9
143139338,154,52,7
209768491,92,74,6
64714573,140,70,5
50746620,89,60,40
154119539,135,86,5
181328253,140,53,18
370068639,82,76,3
2280566092,79,45,3
563902868,88,63,12
317622165,139,38,4
291709698,124,83,7
203680270,80,55,21
81350745,120,51,40
282883169,80,46,3
64787943,117,86,24
2484812918,117,52,3
461437791,140,73,11
1439191367,99,77,5
759208783,93,87,5
368646862,106,20,3
299634472,124,63,22
756907987,95,70,4
682475162,96,53,8
546191065,92,73,8
229473310,124,37,28
202677468,72,44,4
121913181,71,20,3
208166039,135,57,8
527033089,95,70,24
94616487,71,74,40
394030335,180,68,37
193443895,150,58,9
299648208,189,44,4
182978249,85,64,4
319757142,140,45,3
109091573,81,70,20
153240879,104,65,4
346127840,129,44,6
312622938,94,80,4
2197010679,71,40,5
1200808494,146,46,6
797196073,103,88,8
1970673297,124,78,5
665765558,164,58,13
263779030,138,57,9
339473453,126,46,39
2204080728,103,65,4
2591224264,95,52,3
135444283,200,77,29
1457139296,129,52,4
236872197,98,43,14
694525298,107,56,10
240661097,174,83,4
421365166,92,67,14
349746291,90,83,5
255120451,147,69,4
190981339,143,55,12
924193303,101,71,3
305771063,118,71,4
273005485,98,74,6
89566512,138,46,6
677389855,114,62,4
75476209,180,64,8
408843328,145,57,3
187772591,115,64,4
178512385,82,84,23
101780047,166,61,34
118381354,92,79,16
146363130,108,44,6
126443991,84,45,3
157990698,95,91,4
176290831,135,45,27
1023187129,110,27,3
106933107,88,64,7
139193812,119,50,10
212234990,120,80,41
1714490998,122,80,6
197643795,98,75,8
807015863,140,84,6
933815613,116,81,4
499710590,124,49,21
120847157,105,72,15
53909146,118,58,3
2236667932,108,38,5
2123309722,100,38,44
301242089,140,66,14
723894473,109,74,7
237351106,101,74,27
461558540,78,90,31
417230415,93,55,5
156898322,87,83,43
127309180,153,78,35
313113297,142,59,5
173702135,96,43,21
271666301,125,78,33
305650299,85,65,5
123216717,140,57,9
479655659,196,79,20
126191104,134,43,9
344055883,103,62,38
338422004,130,67,5
68895644,108,69,36
86176890,123,71,46
403231558,152,69,6
319546754,108,60,4
61739839,72,47,36
283359161,121,65,7
76831876,138,82,29
283332261,188,50,6
307752576,110,85,21
279737940,105,79,8
212351890,118,70,31
1304313953,176,62,31
150500965,158,65,8
246127838,115,58,12
582863434,110,82,3
58687425,174,54,32
212109195,130,96,9
382199619,78,54,5
41210087,104,42,9
231657891,121,88,6
53729194,105,82,4
244741137,81,66,8
42485571,170,24,4
37778188,78,38,38
254218729,125,66,31
53603447,92,65,7
160035717,140,42,9
164163229,96,90,9
37091576,118,43,19
284249832,92,60,4
33381454,140,37,35
184622518,174,71,25
300983101,127,78,4
121077868,96,52,36
106919680,150,66,6
136996305,100,60,16
65719930,105,81,6
229497852,104,62,14
185550869,154,79,5
54682594,80,83,5
240580042,150,43,3
1284942608,156,72,4
71423324,98,81,34
244891912,92,36,3
132171975,144,50,4
184706613,150,56,3
184826429,138,44,39
302006641,172,89,19
330881149,77,82,17
334733572,107,72,4
366214458,114,29,4
114546317,117,51,4
290833204,146,45,4
448500832,160,60,26
136676504,120,56,6
190625045,100,70,5
79095270,158,84,11
273194684,142,54,4
333146475,170,85,14
194902696,84,86,25
311482393,139,46,3
195918494,151,67,5
248511839,128,75,6
233671263,118,54,5
199587884,183,72,3
91781263,83,62,4
383835984,122,80,14
236060709,165,48,23
189236868,106,64,4
160845341,77,58,34
588955257,91,89,8
238350348,148,63,3
187703102,114,81,3
295307001,120,77,5
138334433,92,82,5
445590495,118,45,3
286739476,123,71,4
1122364376,89,48,3
157136970,110,93,11
137070925,118,20,4
183273246,90,76,20
184807630,130,40,3
164856284,154,62,4
704171068,105,83,4
354614964,115,88,8
279717388,110,82,8
195628667,125,68,6
221752937,102,75,8
263280370,120,65,4
213505179,97,86,5
130419412,140,92,7
155795783,97,72,4
1553497987,125,90,5
293466523,88,56,9
711366595,170,64,7
191448892,137,49,14
85924992,157,69,23
176103902,130,57,25
121189256,90,83,11
131746175,183,67,13
244790012,128,91,11
129314708,130,40,45
331511413,126,43,23
219196651,120,87,12
170732845,130,46,8
273914335,122,76,45
179061440,172,58,8
185236961,103,62,40
171788484,122,64,10
387080183,130,90,4
264717480,105,65,4
244928911,120,51,6
97610446,145,53,4
287278853,99,59,14
887906111,88,65,14
123473120,126,73,4
295152154,136,75,4
323455692,113,59,12
240918092,132,88,3
191873381,135,74,8
284216603,126,77,11
239411309,102,74,4
265548837,125,92,12
703301727,149,66,5
244585109,137,89,5
189476119,120,91,12
277132266,100,50,26
278920007,164,57,7
222410722,93,66,7
185392587,180,80,25
202452860,79,31,7
1608164312,146,44,2
624101957,103,27,3
148461629,140,76,23
47093942,92,70,7
380319238,102,60,4
209106362,118,85,4
53987404,93,62,6
115331792,150,56,5
225093344,130,60,3
84697729,83,53,4
159240673,102,75,8
170709584,136,91,18
154356956,145,58,5
723043854,130,37,3
247689123,156,77,11
176474912,123,85,4
235549288,132,62,10
140430339,125,74,4
85559365,162,67,46
146223492,138,81,36
187701588,161,60,44
154863153,131,55,32
191333656,122,63,12
253650850,80,28,39
223064273,109,50,17
170413877,158,36,59
218320587,126,35,14
141720999,104,61,7
187339835,110,31,4
198365537,130,70,5
186104310,177,16,5
177503916,158,84,12
71095708,114,44,3
112436403,144,61,20
203436468,125,76,3
93367537,142,43,32
106249219,120,53,27
181382590,96,74,4
91473363,144,39,3
121871870,166,24,6
73513683,92,67,6
133895612,97,77,5
96007391,90,67,5
